Time,Water_level 
7/31/2023 14:00,-0.0702
7/31/2023 17:00,-0.0801
7/31/2023 20:00,0.0938
7/31/2023 23:00,0.0807
8/1/2023 2:00,0.123
8/1/2023 5:00,-0.0144
8/1/2023 8:00,0.0774
8/1/2023 11:00,-0.00787
8/1/2023 14:00,-0.0407
8/1/2023 17:00,-0.0997
8/1/2023 20:00,0.11
8/1/2023 23:00,0.13
8/2/2023 2:00,0.12
8/2/2023 5:00,0.127
8/2/2023 8:00,0.127
8/2/2023 11:00,0.0512
8/2/2023 14:00,0.0315
8/2/2023 17:00,0.0151
8/2/2023 20:00,0.11
8/2/2023 23:00,0.123
8/3/2023 2:00,0.143
8/3/2023 5:00,0.14
8/3/2023 8:00,0.153
8/3/2023 11:00,0.0381
8/3/2023 14:00,0.0577
8/3/2023 17:00,0.061
8/3/2023 20:00,0.11
8/3/2023 23:00,0.12
8/4/2023 2:00,0.133
8/4/2023 5:00,0.143
8/4/2023 8:00,0.146
8/4/2023 11:00,0.205
8/4/2023 14:00,0.304
8/4/2023 17:00,0.215
8/4/2023 20:00,0.898
8/4/2023 23:00,0.428
8/5/2023 2:00,0.294
8/5/2023 5:00,0.251
8/5/2023 8:00,0.186
8/5/2023 11:00,0.11
8/5/2023 14:00,0.0413
8/5/2023 17:00,-0.0112
8/5/2023 20:00,0.107
8/5/2023 23:00,0.117
8/6/2023 2:00,0.12
8/6/2023 5:00,0.127
8/6/2023 8:00,0.13
8/6/2023 11:00,0.0184
8/6/2023 14:00,-0.00787
8/6/2023 17:00,-0.0407
8/6/2023 20:00,0.0971
8/6/2023 23:00,0.11
8/7/2023 2:00,0.11
8/7/2023 5:00,0.107
8/7/2023 8:00,0.13
8/7/2023 11:00,0.0282
8/7/2023 14:00,0.00525
8/7/2023 17:00,-0.0341
8/7/2023 20:00,0.0971
8/7/2023 23:00,0.478
8/8/2023 2:00,0.251
8/8/2023 5:00,0.196
8/8/2023 8:00,0.153
8/8/2023 11:00,0.0545
8/8/2023 14:00,0.0118
8/8/2023 17:00,-0.0144
8/8/2023 20:00,0.0971
8/8/2023 23:00,0.1
8/9/2023 2:00,0.133
8/9/2023 5:00,0.133
8/9/2023 8:00,0.136
8/9/2023 11:00,0.0315
8/9/2023 14:00,-0.021
8/9/2023 17:00,0.00197
8/9/2023 20:00,0.0807
8/9/2023 23:00,0.12
8/10/2023 2:00,0.14
8/10/2023 5:00,0.136
8/10/2023 8:00,0.136
8/10/2023 11:00,0.0873
8/10/2023 14:00,0.104
8/10/2023 17:00,0.0938
8/10/2023 20:00,0.123
8/10/2023 23:00,0.14
8/11/2023 2:00,0.14
8/11/2023 5:00,0.143
8/11/2023 8:00,0.156
8/11/2023 11:00,0.0643
8/11/2023 14:00,0.0348
8/11/2023 17:00,0.0446
8/11/2023 20:00,0.127
8/11/2023 23:00,0.143
8/12/2023 2:00,0.146
8/12/2023 5:00,0.15
8/12/2023 8:00,0.156
8/12/2023 11:00,0.0479
8/12/2023 14:00,0.0577
8/12/2023 17:00,-0.00787
8/12/2023 20:00,0.117
8/12/2023 23:00,0.133
8/13/2023 2:00,0.153
8/13/2023 5:00,0.153
8/13/2023 8:00,0.556
8/13/2023 11:00,0.514
8/13/2023 14:00,0.179
8/13/2023 17:00,0.11
8/13/2023 20:00,0.225
8/13/2023 23:00,0.202
8/14/2023 2:00,0.169
8/14/2023 5:00,0.173
8/14/2023 8:00,0.153
8/14/2023 11:00,0.0315
8/14/2023 14:00,0.0479
8/14/2023 17:00,0.0676
8/14/2023 20:00,0.14
8/14/2023 23:00,0.146
8/15/2023 2:00,0.143
8/15/2023 5:00,0.146
8/15/2023 8:00,0.14
8/15/2023 11:00,0.0643
8/15/2023 14:00,0.0676
8/15/2023 17:00,0.0348
8/15/2023 20:00,2.04
8/15/2023 23:00,0.468
8/16/2023 2:00,0.291
8/16/2023 5:00,0.222
8/16/2023 8:00,0.179
8/16/2023 11:00,0.084
8/16/2023 14:00,0.061
8/16/2023 17:00,0.0217
8/16/2023 20:00,0.11
8/16/2023 23:00,0.117
8/17/2023 2:00,0.123
8/17/2023 5:00,0.11
8/17/2023 8:00,0.104
8/17/2023 11:00,0.0741
8/17/2023 14:00,0.0217
8/17/2023 17:00,0.0217
8/17/2023 20:00,0.123
8/17/2023 23:00,0.143
8/18/2023 2:00,0.14
8/18/2023 5:00,0.123
8/18/2023 8:00,0.136
8/18/2023 11:00,0.0217
8/18/2023 14:00,0.0217
8/18/2023 17:00,-0.0374
8/18/2023 20:00,0.104
8/18/2023 23:00,0.123
8/19/2023 2:00,0.127
8/19/2023 5:00,0.133
8/19/2023 8:00,0.14
8/19/2023 11:00,0.0348
8/19/2023 14:00,-0.0177
8/19/2023 17:00,-0.021
8/19/2023 20:00,0.123
8/19/2023 23:00,0.15
8/20/2023 2:00,0.133
8/20/2023 5:00,0.136
8/20/2023 8:00,0.146
8/20/2023 11:00,0.0348
8/20/2023 14:00,0.0577
8/20/2023 17:00,-0.0538
8/20/2023 20:00,0.117
8/20/2023 23:00,0.15
8/21/2023 2:00,0.15
8/21/2023 5:00,0.166
8/21/2023 8:00,0.166
8/21/2023 11:00,0.0643
8/21/2023 14:00,0.0151
8/21/2023 17:00,-0.00131
8/21/2023 20:00,0.127
8/21/2023 23:00,0.133
8/22/2023 2:00,0.127
8/22/2023 5:00,0.133
8/22/2023 8:00,0.13
8/22/2023 11:00,0.0413
8/22/2023 14:00,0.00197
8/22/2023 17:00,0.0643
8/22/2023 20:00,0.127
8/22/2023 23:00,0.127
8/23/2023 2:00,0.13
8/23/2023 5:00,0.153
8/23/2023 8:00,0.15
8/23/2023 11:00,0.0479
8/23/2023 14:00,0.0315
8/23/2023 17:00,0.00197
8/23/2023 20:00,0.0906
8/23/2023 23:00,0.12
8/24/2023 2:00,0.107
8/24/2023 5:00,0.114
8/24/2023 8:00,0.104
8/24/2023 11:00,0.0217
8/24/2023 14:00,0.00197
8/24/2023 17:00,-0.00459
8/24/2023 20:00,0.0774
8/24/2023 23:00,0.0938
8/25/2023 2:00,0.11
8/25/2023 5:00,0.133
8/25/2023 8:00,0.133
8/25/2023 11:00,0.0315
8/25/2023 14:00,-0.00787
8/25/2023 17:00,-0.0177
8/25/2023 20:00,0.084
8/25/2023 23:00,0.1
8/26/2023 2:00,0.146
8/26/2023 5:00,0.13
8/26/2023 8:00,0.127
8/26/2023 11:00,0.0315
8/26/2023 14:00,0.00853
8/26/2023 17:00,-0.00787
8/26/2023 20:00,0.0938
8/26/2023 23:00,0.107
8/27/2023 2:00,0.15
8/27/2023 5:00,0.133
8/27/2023 8:00,0.12
8/27/2023 11:00,0.0545
8/27/2023 14:00,0.0282
8/27/2023 17:00,0.0315
8/27/2023 20:00,0.117
8/27/2023 23:00,0.153
8/28/2023 2:00,0.507
8/28/2023 5:00,0.314
8/28/2023 8:00,0.228
8/28/2023 11:00,0.232
8/28/2023 14:00,0.232
8/28/2023 17:00,0.0348
8/28/2023 20:00,0.13
8/28/2023 23:00,0.507
8/29/2023 2:00,0.468
8/29/2023 5:00,0.392
8/29/2023 8:00,0.264
8/29/2023 11:00,0.225
8/29/2023 14:00,0.0741
8/29/2023 17:00,-0.00131
8/29/2023 20:00,0.12
8/29/2023 23:00,1.77
8/30/2023 2:00,0.346
8/30/2023 5:00,0.245
8/30/2023 8:00,0.205
8/30/2023 11:00,0.117
8/30/2023 14:00,0.0545
8/30/2023 17:00,0.114
8/30/2023 20:00,0.478
8/30/2023 23:00,0.809
8/31/2023 2:00,1.07
8/31/2023 5:00,1.54
8/31/2023 8:00,0.881
8/31/2023 11:00,0.776
8/31/2023 14:00,0.373
8/31/2023 17:00,0.232
8/31/2023 20:00,0.219
8/31/2023 23:00,0.209
9/1/2023 2:00,0.166
9/1/2023 5:00,0.143
9/1/2023 8:00,0.166
9/1/2023 11:00,0.0741
9/1/2023 14:00,0.0479
9/1/2023 17:00,0.117
9/1/2023 20:00,0.14
9/1/2023 23:00,0.117
9/2/2023 2:00,0.117
9/2/2023 5:00,0.114
9/2/2023 8:00,0.117
9/2/2023 11:00,0.0348
9/2/2023 14:00,-0.0276
9/2/2023 17:00,-0.0768
9/2/2023 20:00,0.0873
9/2/2023 23:00,0.1
9/3/2023 2:00,0.1
9/3/2023 5:00,0.1
9/3/2023 8:00,0.104
9/3/2023 11:00,0.0184
9/3/2023 14:00,-0.0374
9/3/2023 17:00,-0.0801
9/3/2023 20:00,0.0676
9/3/2023 23:00,0.12
9/4/2023 2:00,0.114
9/4/2023 5:00,0.107
9/4/2023 8:00,0.127
9/4/2023 11:00,0.0249
9/4/2023 14:00,-0.0177
9/4/2023 17:00,-0.0407
9/4/2023 20:00,0.0873
9/4/2023 23:00,0.11
9/5/2023 2:00,0.114
9/5/2023 5:00,0.123
9/5/2023 8:00,0.117
9/5/2023 11:00,0.00853
9/5/2023 14:00,-0.021
9/5/2023 17:00,-0.00131
9/5/2023 20:00,0.0971
9/5/2023 23:00,0.114
9/6/2023 2:00,0.12
9/6/2023 5:00,0.123
9/6/2023 8:00,0.13
9/6/2023 11:00,0.0643
9/6/2023 14:00,0.0807
9/6/2023 17:00,-0.00787
9/6/2023 20:00,0.123
9/6/2023 23:00,0.13
9/7/2023 2:00,0.114
9/7/2023 5:00,0.12
9/7/2023 8:00,0.11
9/7/2023 11:00,0.0381
9/7/2023 14:00,0.00525
9/7/2023 17:00,-0.0144
9/7/2023 20:00,0.117
9/7/2023 23:00,0.117
9/8/2023 2:00,0.12
9/8/2023 5:00,0.127
9/8/2023 8:00,0.14
9/8/2023 11:00,0.061
9/8/2023 14:00,0.0249
9/8/2023 17:00,0.363
9/8/2023 20:00,0.205
9/8/2023 23:00,0.15
9/9/2023 2:00,0.104
9/9/2023 5:00,0.0938
9/9/2023 8:00,0.11
9/9/2023 11:00,0.0282
9/9/2023 14:00,0.0249
9/9/2023 17:00,0.0938
9/9/2023 20:00,0.471
9/9/2023 23:00,0.271
9/10/2023 2:00,0.199
9/10/2023 5:00,0.159
9/10/2023 8:00,0.14
9/10/2023 11:00,0.0873
9/10/2023 14:00,-0.0276
9/10/2023 17:00,-0.0636
9/10/2023 20:00,0.0906
9/10/2023 23:00,0.104
9/11/2023 2:00,0.117
9/11/2023 5:00,0.12
9/11/2023 8:00,0.123
9/11/2023 11:00,0.0217
9/11/2023 14:00,0.00197
9/11/2023 17:00,-0.0604
9/11/2023 20:00,0.0971
9/11/2023 23:00,0.11
9/12/2023 2:00,0.114
9/12/2023 5:00,0.104
9/12/2023 8:00,0.11
9/12/2023 11:00,0.0381
9/12/2023 14:00,-0.0505
9/12/2023 17:00,-0.00459
9/12/2023 20:00,0.1
9/12/2023 23:00,0.376
9/13/2023 2:00,2.93
9/13/2023 5:00,0.425
9/13/2023 8:00,0.304
9/13/2023 11:00,0.189
9/13/2023 14:00,0.0545
9/13/2023 17:00,0.107
9/13/2023 20:00,0.691
9/13/2023 23:00,0.261
9/14/2023 2:00,0.182
9/14/2023 5:00,0.146
9/14/2023 8:00,0.133
9/14/2023 11:00,0.0709
9/14/2023 14:00,0.00853
9/14/2023 17:00,-0.0276
9/14/2023 20:00,0.0741
9/14/2023 23:00,0.0741
9/15/2023 2:00,0.0709
9/15/2023 5:00,0.0774
9/15/2023 8:00,0.0971
9/15/2023 11:00,0.0446
9/15/2023 14:00,-0.0636
9/15/2023 17:00,-0.0669
9/15/2023 20:00,0.0545
9/15/2023 23:00,0.084
9/16/2023 2:00,0.084
9/16/2023 5:00,0.0807
9/16/2023 8:00,0.0938
9/16/2023 11:00,0.0381
9/16/2023 14:00,-0.0636
9/16/2023 17:00,-0.113
9/16/2023 20:00,0.0643
9/16/2023 23:00,0.084
9/17/2023 2:00,0.0807
9/17/2023 5:00,0.0643
9/17/2023 8:00,0.0741
9/17/2023 11:00,0.0184
9/17/2023 14:00,-0.021
9/17/2023 17:00,0.0545
9/17/2023 20:00,0.245
9/17/2023 23:00,0.228
9/18/2023 2:00,0.189
9/18/2023 5:00,0.13
9/18/2023 8:00,0.127
9/18/2023 11:00,0.0906
9/18/2023 14:00,0.0217
9/18/2023 17:00,0.0643
9/18/2023 20:00,0.117
9/18/2023 23:00,0.1
9/19/2023 2:00,0.0938
9/19/2023 5:00,0.0774
9/19/2023 8:00,0.0971
9/19/2023 11:00,0.0479
9/19/2023 14:00,-0.0735
9/19/2023 17:00,-0.0833
9/19/2023 20:00,0.0676
9/19/2023 23:00,0.084
9/20/2023 2:00,0.0741
9/20/2023 5:00,0.084
9/20/2023 8:00,0.084
9/20/2023 11:00,0.0184
9/20/2023 14:00,-0.0768
9/20/2023 17:00,-0.0768
9/20/2023 20:00,0.0807
9/20/2023 23:00,0.0873
9/21/2023 2:00,0.127
9/21/2023 5:00,0.261
9/21/2023 8:00,0.182
9/21/2023 11:00,0.0643
9/21/2023 14:00,-0.0472
9/21/2023 17:00,-0.0374
9/21/2023 20:00,0.061
9/21/2023 23:00,0.1
9/22/2023 2:00,0.084
9/22/2023 5:00,0.0741
9/22/2023 8:00,0.0873
9/22/2023 11:00,0.0906
9/22/2023 14:00,0.297
9/22/2023 17:00,0.93
9/22/2023 20:00,0.983
9/22/2023 23:00,1.77
9/23/2023 2:00,1.17
9/23/2023 5:00,0.976
9/23/2023 8:00,1.48
9/23/2023 11:00,2.31
9/23/2023 14:00,0.684
9/23/2023 17:00,0.645
9/23/2023 20:00,0.491
9/23/2023 23:00,0.343
9/24/2023 2:00,0.294
9/24/2023 5:00,0.268
9/24/2023 8:00,0.232
9/24/2023 11:00,0.186
9/24/2023 14:00,0.1
9/24/2023 17:00,0.0676
9/24/2023 20:00,0.173
9/24/2023 23:00,0.173
9/25/2023 2:00,0.156
9/25/2023 5:00,0.163
9/25/2023 8:00,0.176
9/25/2023 11:00,0.13
9/25/2023 14:00,-0.00787
9/25/2023 17:00,0.0184
9/25/2023 20:00,0.133
9/25/2023 23:00,0.143
9/26/2023 2:00,0.13
9/26/2023 5:00,0.14
9/26/2023 8:00,0.133
9/26/2023 11:00,0.1
9/26/2023 14:00,0.0184
9/26/2023 17:00,0.0282
9/26/2023 20:00,0.117
9/26/2023 23:00,0.136
9/27/2023 2:00,0.133
9/27/2023 5:00,0.13
9/27/2023 8:00,0.11
9/27/2023 11:00,0.0938
9/27/2023 14:00,0.0446
9/27/2023 17:00,0.114
9/27/2023 20:00,0.117
9/27/2023 23:00,0.13
9/28/2023 2:00,0.127
9/28/2023 5:00,0.13
9/28/2023 8:00,0.13
9/28/2023 11:00,0.143
9/28/2023 14:00,0.114
9/28/2023 17:00,0.117
9/28/2023 20:00,0.136
9/28/2023 23:00,0.136
9/29/2023 2:00,0.133
9/29/2023 5:00,0.133
9/29/2023 8:00,0.123
9/29/2023 11:00,0.0971
9/29/2023 14:00,0.084
9/29/2023 17:00,0.117
9/29/2023 20:00,0.136
9/29/2023 23:00,0.14
9/30/2023 2:00,0.14
9/30/2023 5:00,0.143
9/30/2023 8:00,0.133
9/30/2023 11:00,0.0873
9/30/2023 14:00,0.0741
9/30/2023 17:00,0.123
9/30/2023 20:00,0.136
9/30/2023 23:00,0.133
10/1/2023 2:00,0.153
10/1/2023 5:00,0.146
10/1/2023 8:00,0.136
10/1/2023 11:00,0.11
10/1/2023 14:00,0.0184
10/1/2023 17:00,0.0413
10/1/2023 20:00,0.15
10/1/2023 23:00,0.15
10/2/2023 2:00,0.15
10/2/2023 5:00,0.14
10/2/2023 8:00,0.13
10/2/2023 11:00,0.0938
10/2/2023 14:00,-0.044
10/2/2023 17:00,-0.00459
10/2/2023 20:00,0.1
10/2/2023 23:00,0.107
10/3/2023 2:00,0.114
10/3/2023 5:00,0.11
10/3/2023 8:00,0.12
10/3/2023 11:00,0.0971
10/3/2023 14:00,-0.0341
10/3/2023 17:00,-0.044
10/3/2023 20:00,0.104
10/3/2023 23:00,0.107
10/4/2023 2:00,0.0971
10/4/2023 5:00,0.11
10/4/2023 8:00,0.117
10/4/2023 11:00,0.0676
10/4/2023 14:00,-0.021
10/4/2023 17:00,0.0348
10/4/2023 20:00,0.11
10/4/2023 23:00,0.11
10/5/2023 2:00,0.11
10/5/2023 5:00,0.0873
10/5/2023 8:00,0.13
10/5/2023 11:00,0.0807
10/5/2023 14:00,-0.0669
10/5/2023 17:00,-0.0276
10/5/2023 20:00,0.107
10/5/2023 23:00,0.11
10/6/2023 2:00,0.11
10/6/2023 5:00,0.1
10/6/2023 8:00,0.114
10/6/2023 11:00,0.0413
10/6/2023 14:00,0.0577
10/6/2023 17:00,0.0741
10/6/2023 20:00,0.114
10/6/2023 23:00,0.1
10/7/2023 2:00,0.107
10/7/2023 5:00,0.12
10/7/2023 8:00,0.114
10/7/2023 11:00,0.0545
10/7/2023 14:00,0.0676
10/7/2023 17:00,-0.00787
10/7/2023 20:00,0.123
10/7/2023 23:00,0.163
10/8/2023 2:00,0.104
10/8/2023 5:00,0.123
10/8/2023 8:00,0.136
10/8/2023 11:00,0.0774
10/8/2023 14:00,-0.0144
10/8/2023 17:00,-0.00131
10/8/2023 20:00,0.123
10/8/2023 23:00,0.13
10/9/2023 2:00,0.123
10/9/2023 5:00,0.114
10/9/2023 8:00,0.14
10/9/2023 11:00,0.12
10/9/2023 14:00,0.0118
10/9/2023 17:00,0.0249
10/9/2023 20:00,0.173
10/9/2023 23:00,0.14
10/10/2023 2:00,0.159
10/10/2023 5:00,0.15
10/10/2023 8:00,0.136
10/10/2023 11:00,0.107
10/10/2023 14:00,0.0479
10/10/2023 17:00,-0.0177
10/10/2023 20:00,0.14
10/10/2023 23:00,0.156
10/11/2023 2:00,0.136
10/11/2023 5:00,0.156
10/11/2023 8:00,0.146
10/11/2023 11:00,0.0971
10/11/2023 14:00,0.061
10/11/2023 17:00,0.114
10/11/2023 20:00,0.14
10/11/2023 23:00,0.146
10/12/2023 2:00,0.146
10/12/2023 5:00,0.153
10/12/2023 8:00,0.169
10/12/2023 11:00,0.32
10/12/2023 14:00,0.202
10/12/2023 17:00,0.0413
10/12/2023 20:00,0.169
10/12/2023 23:00,0.166
10/13/2023 2:00,0.163
10/13/2023 5:00,0.159
10/13/2023 8:00,0.166
10/13/2023 11:00,0.12
10/13/2023 14:00,0.061
10/13/2023 17:00,0.0381
10/13/2023 20:00,0.169
10/13/2023 23:00,0.169
10/14/2023 2:00,0.159
10/14/2023 5:00,0.156
10/14/2023 8:00,0.179
10/14/2023 11:00,0.278
10/14/2023 14:00,0.278
10/14/2023 17:00,0.868
10/14/2023 20:00,0.255
10/14/2023 23:00,0.192
10/15/2023 2:00,0.176
10/15/2023 5:00,0.159
10/15/2023 8:00,0.166
10/15/2023 11:00,0.123
10/15/2023 14:00,0.11
10/15/2023 17:00,0.0676
10/15/2023 20:00,0.14
10/15/2023 23:00,0.153
10/16/2023 2:00,0.146
10/16/2023 5:00,0.143
10/16/2023 8:00,0.143
10/16/2023 11:00,0.0906
10/16/2023 14:00,-0.0243
10/16/2023 17:00,0.0741
10/16/2023 20:00,0.173
10/16/2023 23:00,0.156
10/17/2023 2:00,0.163
10/17/2023 5:00,0.163
10/17/2023 8:00,0.146
10/17/2023 11:00,0.127
10/17/2023 14:00,0.0217
10/17/2023 17:00,0.0249
10/17/2023 20:00,0.0709
10/17/2023 23:00,0.0774
10/18/2023 2:00,0.0709
10/18/2023 5:00,0.0774
10/18/2023 8:00,0.0906
10/18/2023 11:00,0.0512
10/18/2023 14:00,-0.0801
10/18/2023 17:00,0.0249
10/18/2023 20:00,0.084
10/18/2023 23:00,0.0807
10/19/2023 2:00,0.0807
10/19/2023 5:00,0.084
10/19/2023 8:00,0.0873
10/19/2023 11:00,0.061
10/19/2023 14:00,0.0151
10/19/2023 17:00,0.0413
10/19/2023 20:00,0.0873
10/19/2023 23:00,0.0938
10/20/2023 2:00,0.104
10/20/2023 5:00,0.0807
10/20/2023 8:00,0.0807
10/20/2023 11:00,0.0348
10/20/2023 14:00,-0.0571
10/20/2023 17:00,0.648
10/20/2023 20:00,0.212
10/20/2023 23:00,0.35
10/21/2023 2:00,0.228
10/21/2023 5:00,0.156
10/21/2023 8:00,0.143
10/21/2023 11:00,0.0709
10/21/2023 14:00,-0.0308
10/21/2023 17:00,-0.0276
10/21/2023 20:00,0.104
10/21/2023 23:00,0.107
10/22/2023 2:00,0.107
10/22/2023 5:00,0.1
10/22/2023 8:00,0.1
10/22/2023 11:00,0.0512
10/22/2023 14:00,-0.0472
10/22/2023 17:00,-0.0505
10/22/2023 20:00,0.0906
10/22/2023 23:00,0.0873
10/23/2023 2:00,0.0741
10/23/2023 5:00,0.0938
10/23/2023 8:00,0.0906
10/23/2023 11:00,0.0676
10/23/2023 14:00,-0.0538
10/23/2023 17:00,-0.0833
10/23/2023 20:00,0.0807
10/23/2023 23:00,0.0873
10/24/2023 2:00,0.0807
10/24/2023 5:00,0.084
10/24/2023 8:00,0.0971
10/24/2023 11:00,0.0545
10/24/2023 14:00,-0.0833
10/24/2023 17:00,-0.116
10/24/2023 20:00,0.0873
10/24/2023 23:00,0.0774
10/25/2023 2:00,0.0938
10/25/2023 5:00,0.084
10/25/2023 8:00,0.084
10/25/2023 11:00,0.0741
10/25/2023 14:00,-0.0604
10/25/2023 17:00,-0.0833
10/25/2023 20:00,0.107
10/25/2023 23:00,0.114
10/26/2023 2:00,0.11
10/26/2023 5:00,0.104
10/26/2023 8:00,0.114
10/26/2023 11:00,0.196
10/26/2023 14:00,-0.0341
10/26/2023 17:00,0.0151
10/26/2023 20:00,0.1
10/26/2023 23:00,0.12
10/27/2023 2:00,0.0938
10/27/2023 5:00,0.0971
10/27/2023 8:00,0.0971
10/27/2023 11:00,0.0413
10/27/2023 14:00,-0.0505
10/27/2023 17:00,-0.0374
10/27/2023 20:00,0.0971
10/27/2023 23:00,0.127
10/28/2023 2:00,0.0906
10/28/2023 5:00,0.1
10/28/2023 8:00,0.107
10/28/2023 11:00,0.0282
10/28/2023 14:00,-0.0932
10/28/2023 17:00,-0.0833
10/28/2023 20:00,0.0807
10/28/2023 23:00,0.107
10/29/2023 2:00,0.1
10/29/2023 5:00,0.0873
10/29/2023 8:00,0.107
10/29/2023 11:00,0.0807
10/29/2023 14:00,-0.0768
10/29/2023 17:00,-0.0341
10/29/2023 20:00,0.084
10/29/2023 23:00,0.084
10/30/2023 2:00,0.0938
10/30/2023 5:00,0.1
